Name,Description,Price,PictureUrl,ProductTypeId,ProductBrandId
Angular Speedster Board 2001,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Maecenas porttitor congue massa. Fusce posuere, magna sed pulvinar ultricies, purus lectus malesuada libero, sit amet commodo magna eros quis urna.",106.49,images/products/sb-ang1.png,8,4
Green Angular Board 3001,Nunc viverra imperdiet enim. Fusce est. Vivamus a tellus.,104.45,images/products/sb-ang2.png,20,4
Core Board Speed Rush 4,"Suspendisse dui purus, scelerisque at, vulputate vitae, pretium mattis, nunc. Mauris eget neque at sem venenatis eleifend. Ut nonummy.",102.41,images/products/sb-core1.png,4,3
Net Core Super Board,Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Proin pharetra nonummy pede. Mauris et orci.,100.37,images/products/sb-core2.png,5,3
React Board Supper Whizzy Fast,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Maecenas porttitor congue massa. Fusce posuere, magna sed pulvinar ultricies, purus lectus malesuada libero, sit amet commodo magna eros quis urna.",98.33,images/products/sb-react1.png,23,4
Typescript Entry Board,Aenean nec lorem. In porttitor. Donec laoreet nonummy augue.,96.29,images/products/sb-ts1.png,6,4
Core Maroon Hat,"Fusce posuere, magna sed pulvinar ultricies, purus lectus malesuada libero, sit amet commodo magna eros quis urna.",94.24,images/products/hat-core1.png,7,4
Greaan React Woolen Hat,"Suspendisse dui purus, scelerisque at, vulputate vitae, pretium mattis, nunc. Mauris eget neque at sem venenatis eleifend. Ut nonummy.",92.20,images/products/hat-react1.png,26,4
Blue React Woolen Hat,"Fusce posuere, magna sed pulvinar ultricies, purus lectus malesuada libero, sit amet commodo magna eros quis urna.",90.16,images/products/hat-react2.png,9,3
Bliue Code Gloves,Nunc viverra imperdiet enim. Fusce est. Vivamus a tellus.,88.12,images/products/glove-code1.png,1,3
Green Code Gloves,Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Proin pharetra nonummy pede. Mauris et orci.,86.08,images/products/glove-code2.png,6,4
Purple React Gloves,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Maecenas porttitor congue massa. ",84.04,images/products/glove-react1.png,7,4
Green React Gloves,Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Proin pharetra nonummy pede. Mauris et orci.,81.99,images/products/glove-react2.png,1,6
Redis Red Boots,"Suspendisse dui purus, scelerisque at, vulputate vitae, pretium mattis, nunc. Mauris eget neque at sem venenatis eleifend. Ut nonummy.",79.95,images/products/boot-redis1.png,8,1
